Abbreviation,State,Sex,Year,Age,ex
MD,Maryland,b,2005,0,77.44
MD,Maryland,b,2006,0,77.63
MD,Maryland,b,1994,0,75.14
MD,Maryland,b,1995,0,75.12
MD,Maryland,b,1996,0,75.52
MD,Maryland,b,1997,0,75.93
MD,Maryland,b,2011,0,79.16
MD,Maryland,b,2012,0,79.31
MD,Maryland,b,2013,0,79.26
MD,Maryland,b,2014,0,79.42
MD,Maryland,b,2015,0,79.25
MD,Maryland,b,2016,0,78.88
MD,Maryland,b,2017,0,78.86
MD,Maryland,b,2018,0,79.01
MD,Maryland,b,1979,0,73.33
MD,Maryland,b,2007,0,77.82
MD,Maryland,b,2008,0,78.14
MD,Maryland,b,2009,0,78.45
MD,Maryland,b,2010,0,78.95
ME,Maine,b,1960,0,70.15
ME,Maine,b,1961,0,70.35
ME,Maine,b,1962,0,70.27
ME,Maine,b,1963,0,70.36
ME,Maine,b,1964,0,70.55
ME,Maine,b,1965,0,70.79
ME,Maine,b,1966,0,70.67
ME,Maine,b,1967,0,70.45
ME,Maine,b,1968,0,70.59
ME,Maine,b,1969,0,70.87
ME,Maine,b,1970,0,70.67
ME,Maine,b,1971,0,71.56
ME,Maine,b,1972,0,71.47
ME,Maine,b,1973,0,72.02
ME,Maine,b,1974,0,72.27
ME,Maine,b,1975,0,73.24
ME,Maine,b,1976,0,73.51
ME,Maine,b,1977,0,74.31
ME,Maine,b,1978,0,74.29
ME,Maine,b,1979,0,74.59
ME,Maine,b,1980,0,74.42
ME,Maine,b,1981,0,75.06
ME,Maine,b,1982,0,75.4
ME,Maine,b,1983,0,75.12
ME,Maine,b,1984,0,75.55
ME,Maine,b,1985,0,75.09
ME,Maine,b,1986,0,75.62
ME,Maine,b,1987,0,75.69
ME,Maine,b,1988,0,75.59
ME,Maine,b,1989,0,76.21
ME,Maine,b,1990,0,76.57
ME,Maine,b,1991,0,76.59
ME,Maine,b,1992,0,77.01
ME,Maine,b,1993,0,76.68
ME,Maine,b,1994,0,76.81
ME,Maine,b,1995,0,76.92
ME,Maine,b,1996,0,77.42
ME,Maine,b,1997,0,77.4
ME,Maine,b,1998,0,77.38
ME,Maine,b,1999,0,77.56
ME,Maine,b,2000,0,77.59
ME,Maine,b,2001,0,77.77
ME,Maine,b,2002,0,77.67
ME,Maine,b,2003,0,77.95
ME,Maine,b,2004,0,78.13
ME,Maine,b,2005,0,77.89
ME,Maine,b,2006,0,78.46
ME,Maine,b,2007,0,78.62
ME,Maine,b,2008,0,78.91
ME,Maine,b,2009,0,79.09
ME,Maine,b,2010,0,79.12
ME,Maine,b,2011,0,79.1
ME,Maine,b,2012,0,79.26
ME,Maine,b,2013,0,78.99
ME,Maine,b,2014,0,79.2
ME,Maine,b,2015,0,78.56
ME,Maine,b,2016,0,78.71
ME,Maine,b,2017,0,78.49
ME,Maine,b,2018,0,78.86
ME,Maine,b,1959,0,69.93
MI,Michigan,b,1991,0,75.18
MI,Michigan,b,1988,0,74.59
MI,Michigan,b,1989,0,74.84
MI,Michigan,b,1990,0,75.14
MI,Michigan,b,1995,0,75.71
MI,Michigan,b,1992,0,75.59
MI,Michigan,b,1993,0,75.35
MI,Michigan,b,1994,0,75.53
MI,Michigan,b,1959,0,70.13
MI,Michigan,b,1960,0,70.18
MI,Michigan,b,1961,0,70.53
MI,Michigan,b,1962,0,70.42
MI,Michigan,b,1963,0,70.17
MI,Michigan,b,1964,0,70.34
MI,Michigan,b,1965,0,70.24
MI,Michigan,b,1966,0,70.17
MI,Michigan,b,1967,0,70.29
MI,Michigan,b,1968,0,70.12
MI,Michigan,b,1969,0,70.4
MI,Michigan,b,1970,0,70.7
MI,Michigan,b,1971,0,70.83
MI,Michigan,b,1972,0,70.92
MI,Michigan,b,1973,0,71.03
MI,Michigan,b,1974,0,71.66
MI,Michigan,b,1975,0,72.16
MI,Michigan,b,1976,0,72.39
MI,Michigan,b,1977,0,72.89
MI,Michigan,b,1978,0,73.09
MI,Michigan,b,1979,0,73.59
MI,Michigan,b,1980,0,73.65
MI,Michigan,b,1981,0,73.74
MI,Michigan,b,1982,0,74.01
MI,Michigan,b,1983,0,74.09
MI,Michigan,b,1984,0,74.28
MI,Michigan,b,1985,0,74.13
MI,Michigan,b,1986,0,74.17
MI,Michigan,b,1987,0,74.4
MI,Michigan,b,2001,0,76.63
MI,Michigan,b,2002,0,76.62
MI,Michigan,b,2003,0,76.93
MI,Michigan,b,2004,0,77.34
MI,Michigan,b,2005,0,77.24
MI,Michigan,b,2006,0,77.54
MI,Michigan,b,2007,0,77.63
MI,Michigan,b,2008,0,77.68
MI,Michigan,b,1996,0,76.02
MI,Michigan,b,1997,0,76.24
MI,Michigan,b,1998,0,76.24
MI,Michigan,b,1999,0,76.14
MI,Michigan,b,2000,0,76.35
MI,Michigan,b,2014,0,78.12
MI,Michigan,b,2015,0,78.06
MI,Michigan,b,2016,0,77.96
MI,Michigan,b,2017,0,77.99
MI,Michigan,b,2018,0,78
MI,Michigan,b,2010,0,78.04
MI,Michigan,b,2011,0,78.09
MI,Michigan,b,2012,0,78.22
MI,Michigan,b,2009,0,78
MI,Michigan,b,2013,0,78.13
MN,Minnesota,b,2014,0,81.02
MN,Minnesota,b,2015,0,80.85
MN,Minnesota,b,2016,0,80.89
MN,Minnesota,b,2009,0,80.84
MN,Minnesota,b,2010,0,80.83
MN,Minnesota,b,2011,0,80.85
MN,Minnesota,b,2012,0,81
MN,Minnesota,b,2013,0,80.92
MN,Minnesota,b,1959,0,71.81
MN,Minnesota,b,1960,0,71.82
MN,Minnesota,b,1961,0,72.24
MN,Minnesota,b,1962,0,72.28
MN,Minnesota,b,1963,0,72.18
MN,Minnesota,b,1964,0,72.21
MN,Minnesota,b,1965,0,72.47
MN,Minnesota,b,1966,0,72.36
MN,Minnesota,b,1967,0,72.61
MN,Minnesota,b,1968,0,72.52
MN,Minnesota,b,1969,0,72.83
MN,Minnesota,b,1970,0,73.03
MN,Minnesota,b,1971,0,73.28
MN,Minnesota,b,1972,0,73.22
MN,Minnesota,b,1973,0,73.79
MN,Minnesota,b,1974,0,74.28
MN,Minnesota,b,1975,0,74.73
MN,Minnesota,b,1976,0,75.03
MN,Minnesota,b,1977,0,75.52
MN,Minnesota,b,1978,0,75.4
MN,Minnesota,b,1979,0,76.13
MN,Minnesota,b,1980,0,76.08
MN,Minnesota,b,1981,0,76.48
MN,Minnesota,b,1982,0,76.83
MN,Minnesota,b,1983,0,76.78
MN,Minnesota,b,1984,0,76.94
MN,Minnesota,b,1985,0,76.89
MN,Minnesota,b,1986,0,76.89
MN,Minnesota,b,1987,0,77.33
MN,Minnesota,b,1988,0,77.27
MN,Minnesota,b,1989,0,77.84
MN,Minnesota,b,1990,0,77.84
MN,Minnesota,b,1991,0,77.87
MN,Minnesota,b,1992,0,78.15
MN,Minnesota,b,1993,0,78
MN,Minnesota,b,1994,0,78.09
MN,Minnesota,b,1995,0,78
MN,Minnesota,b,1996,0,78.38
MN,Minnesota,b,1997,0,78.76
MN,Minnesota,b,1998,0,78.86
MN,Minnesota,b,1999,0,78.69
MN,Minnesota,b,2000,0,79.02
MN,Minnesota,b,2001,0,79.23
MN,Minnesota,b,2002,0,79.2
MN,Minnesota,b,2003,0,79.66
MN,Minnesota,b,2004,0,80.01
MN,Minnesota,b,2005,0,80.1
MN,Minnesota,b,2006,0,80.33
MN,Minnesota,b,2007,0,80.59
MN,Minnesota,b,2008,0,80.42
MN,Minnesota,b,2017,0,80.79
MN,Minnesota,b,2018,0,80.88
MO,Missouri,b,1965,0,70.37
MO,Missouri,b,1959,0,70.46
MO,Missouri,b,1960,0,70.24
MO,Missouri,b,1961,0,70.73
MO,Missouri,b,1962,0,70.48
MO,Missouri,b,1963,0,70.21
MO,Missouri,b,1964,0,70.45
MO,Missouri,b,1978,0,73.05
MO,Missouri,b,1966,0,70.23
MO,Missouri,b,1967,0,70.56
MO,Missouri,b,1968,0,70.28
MO,Missouri,b,1969,0,70.2
MO,Missouri,b,1970,0,70.63
MO,Missouri,b,1971,0,71.14
MO,Missouri,b,1972,0,71.19
MO,Missouri,b,1973,0,71.3
MO,Missouri,b,1974,0,71.91
MO,Missouri,b,1975,0,72.43
MO,Missouri,b,1976,0,72.68
MO,Missouri,b,1977,0,73
MO,Missouri,b,1991,0,75.25
MO,Missouri,b,1992,0,75.51
MO,Missouri,b,1993,0,75.18
MO,Missouri,b,1994,0,75.23
MO,Missouri,b,1995,0,75.33
MO,Missouri,b,1996,0,75.67
MO,Missouri,b,1997,0,75.77
MO,Missouri,b,1998,0,75.82
MO,Missouri,b,1999,0,75.78
MO,Missouri,b,2000,0,76.08
MO,Missouri,b,2001,0,76.18
MO,Missouri,b,2002,0,76.03
MO,Missouri,b,2003,0,76.25
MO,Missouri,b,2004,0,76.66
MO,Missouri,b,2005,0,76.64
MO,Missouri,b,2006,0,76.74
MO,Missouri,b,2007,0,77.13
MO,Missouri,b,2008,0,76.86
MO,Missouri,b,2009,0,77.32
MO,Missouri,b,2010,0,77.42
MO,Missouri,b,2011,0,77.48
MO,Missouri,b,2012,0,77.63
MO,Missouri,b,2013,0,77.59
MO,Missouri,b,2014,0,77.58
MO,Missouri,b,2015,0,77.34
MO,Missouri,b,2016,0,77.36
MO,Missouri,b,2017,0,77.17
MO,Missouri,b,2018,0,76.99
MO,Missouri,b,1979,0,73.72
MO,Missouri,b,1980,0,73.62
MO,Missouri,b,1981,0,74.06
MO,Missouri,b,1982,0,74.46
MO,Missouri,b,1983,0,74.49
MO,Missouri,b,1984,0,74.73
MO,Missouri,b,1985,0,74.69
MO,Missouri,b,1986,0,74.76
MO,Missouri,b,1987,0,74.84
MO,Missouri,b,1988,0,74.98
MO,Missouri,b,1989,0,75.17
MO,Missouri,b,1990,0,75.29
MS,Mississippi,b,2013,0,74.72
MS,Mississippi,b,2014,0,74.91
MS,Mississippi,b,2011,0,74.81
MS,Mississippi,b,2012,0,75.06
MS,Mississippi,b,2017,0,74.74
MS,Mississippi,b,2018,0,74.89
MS,Mississippi,b,2015,0,74.64
MS,Mississippi,b,2016,0,74.74
MS,Mississippi,b,1979,0,71.86
MS,Mississippi,b,1980,0,71.8
MS,Mississippi,b,1981,0,72.28
MS,Mississippi,b,1982,0,72.63
MS,Mississippi,b,1983,0,72.65
MS,Mississippi,b,1984,0,72.81
MS,Mississippi,b,1985,0,72.67
MS,Mississippi,b,1986,0,72.91
MS,Mississippi,b,1987,0,72.87
MS,Mississippi,b,1988,0,73.14
MS,Mississippi,b,1989,0,72.85
MS,Mississippi,b,1990,0,73.07
MS,Mississippi,b,1991,0,73.07
MS,Mississippi,b,1992,0,73.22
MS,Mississippi,b,1993,0,72.95
MS,Mississippi,b,1994,0,72.95
MS,Mississippi,b,1995,0,73.07
MS,Mississippi,b,1996,0,73.43
MS,Mississippi,b,1997,0,73.38
MS,Mississippi,b,1998,0,73.43
MS,Mississippi,b,1959,0,67.83
MS,Mississippi,b,1960,0,67.63
MS,Mississippi,b,1961,0,68.29
MS,Mississippi,b,1962,0,67.54
MS,Mississippi,b,1963,0,67.22
MS,Mississippi,b,1964,0,67.76
MS,Mississippi,b,1965,0,67.88
MS,Mississippi,b,1966,0,67.55
MS,Mississippi,b,1967,0,68.04
MS,Mississippi,b,1968,0,67.66
MS,Mississippi,b,1969,0,67.65
MS,Mississippi,b,1970,0,68.36
MS,Mississippi,b,1971,0,68.64
MS,Mississippi,b,1972,0,68.92
MS,Mississippi,b,1973,0,69.07
MS,Mississippi,b,1974,0,70.09
MS,Mississippi,b,1975,0,70.59
MS,Mississippi,b,1976,0,70.81
MS,Mississippi,b,1977,0,71.23
MS,Mississippi,b,1978,0,71.37
MS,Mississippi,b,2005,0,73.71
MS,Mississippi,b,2006,0,73.97
MS,Mississippi,b,2007,0,74.38
MS,Mississippi,b,2008,0,74.4
MS,Mississippi,b,2009,0,74.85
MS,Mississippi,b,2010,0,74.82
MS,Mississippi,b,2002,0,73.59
MS,Mississippi,b,1999,0,73.44
MS,Mississippi,b,2000,0,73.39
MS,Mississippi,b,2001,0,73.7
MS,Mississippi,b,2003,0,73.8
MS,Mississippi,b,2004,0,74.13
MT,Montana,b,1963,0,70.19
MT,Montana,b,1964,0,69.57
MT,Montana,b,1965,0,70.16
MT,Montana,b,1962,0,70.31
MT,Montana,b,1967,0,70.37
MT,Montana,b,1968,0,70.89
MT,Montana,b,1969,0,70.48
MT,Montana,b,1966,0,69.99
MT,Montana,b,1971,0,70.65
MT,Montana,b,1972,0,70.79
MT,Montana,b,1973,0,71.15
MT,Montana,b,1974,0,72.26
MT,Montana,b,1975,0,72.61
MT,Montana,b,1976,0,72.4
MT,Montana,b,1977,0,73.46
MT,Montana,b,1978,0,73.97
MT,Montana,b,1979,0,74.15
MT,Montana,b,1980,0,73.81
MT,Montana,b,1981,0,74.07
MT,Montana,b,1982,0,74.65
MT,Montana,b,1970,0,70.79
MT,Montana,b,1984,0,75.28
MT,Montana,b,1985,0,75.56
MT,Montana,b,1986,0,75.58
MT,Montana,b,1987,0,76
MT,Montana,b,1988,0,76.28
MT,Montana,b,1989,0,76.23
MT,Montana,b,1990,0,76.36
MT,Montana,b,1991,0,76.47
MT,Montana,b,1992,0,76.63
MT,Montana,b,1993,0,76.41
MT,Montana,b,1994,0,76.89
MT,Montana,b,1995,0,76.66
MT,Montana,b,1996,0,76.9
MT,Montana,b,1997,0,77.08
MT,Montana,b,1998,0,77.23
MT,Montana,b,1999,0,77.16
MT,Montana,b,2000,0,77.29
MT,Montana,b,2001,0,77.48
MT,Montana,b,2002,0,77.12
MT,Montana,b,2003,0,77.23
MT,Montana,b,2004,0,78.13
MT,Montana,b,2005,0,77.68
MT,Montana,b,2006,0,78.04
MT,Montana,b,2007,0,78.19
MT,Montana,b,2008,0,77.97
MT,Montana,b,2009,0,78.29
MT,Montana,b,2010,0,78.57
MT,Montana,b,2011,0,78.42
MT,Montana,b,2012,0,78.88
MT,Montana,b,2013,0,78.4
MT,Montana,b,2014,0,78.91
MT,Montana,b,2015,0,78.12
MT,Montana,b,2016,0,78.5
MT,Montana,b,2017,0,78.61
MT,Montana,b,2018,0,79.05
MT,Montana,b,1983,0,74.98
MT,Montana,b,1960,0,69.56
MT,Montana,b,1961,0,69.95
MT,Montana,b,1959,0,69.25
NC,North Carolina,b,1992,0,75
NC,North Carolina,b,1960,0,68.17
NC,North Carolina,b,1961,0,68.8
NC,North Carolina,b,1962,0,68.63
NC,North Carolina,b,1959,0,68.61
NC,North Carolina,b,1963,0,68.41
NC,North Carolina,b,1964,0,68.72
NC,North Carolina,b,1965,0,68.61
NC,North Carolina,b,1993,0,74.79
NC,North Carolina,b,1994,0,74.96
NC,North Carolina,b,1995,0,75.1
NC,North Carolina,b,1969,0,68.78
NC,North Carolina,b,1970,0,69.26
NC,North Carolina,b,1971,0,69.75
NC,North Carolina,b,1972,0,69.37
NC,North Carolina,b,1973,0,69.73
NC,North Carolina,b,1974,0,70.7
NC,North Carolina,b,1975,0,71.26
NC,North Carolina,b,1976,0,71.72
NC,North Carolina,b,1977,0,72
NC,North Carolina,b,1978,0,72.27
NC,North Carolina,b,1966,0,68.63
NC,North Carolina,b,1967,0,68.98
NC,North Carolina,b,1968,0,68.68
NC,North Carolina,b,1982,0,73.79
NC,North Carolina,b,1983,0,73.94
NC,North Carolina,b,1984,0,74.06
NC,North Carolina,b,1985,0,74.01
NC,North Carolina,b,1986,0,73.93
NC,North Carolina,b,1987,0,74.11
NC,North Carolina,b,1988,0,73.93
NC,North Carolina,b,1989,0,74.26
NC,North Carolina,b,1990,0,74.7
NC,North Carolina,b,1991,0,74.76
NC,North Carolina,b,2005,0,76.62
NC,North Carolina,b,2006,0,76.88
NC,North Carolina,b,2007,0,77.05
NC,North Carolina,b,2008,0,77.3
NC,North Carolina,b,1996,0,75.22
NC,North Carolina,b,1997,0,75.67
NC,North Carolina,b,1998,0,75.66
NC,North Carolina,b,1999,0,75.71
NC,North Carolina,b,2000,0,75.6
NC,North Carolina,b,2001,0,76.02
NC,North Carolina,b,2002,0,76.2
NC,North Carolina,b,2003,0,76.23
NC,North Carolina,b,2004,0,76.56
NC,North Carolina,b,2018,0,78.05
NC,North Carolina,b,1979,0,72.92
NC,North Carolina,b,1980,0,72.95
NC,North Carolina,b,1981,0,73.22
NC,North Carolina,b,2009,0,77.62
NC,North Carolina,b,2010,0,77.82
NC,North Carolina,b,2011,0,77.95
NC,North Carolina,b,2012,0,78
NC,North Carolina,b,2013,0,78.12
NC,North Carolina,b,2014,0,78.09
NC,North Carolina,b,2015,0,77.88
NC,North Carolina,b,2016,0,77.86
NC,North Carolina,b,2017,0,77.78
ND,North Dakota,b,2015,0,79.53
ND,North Dakota,b,2016,0,79.74
ND,North Dakota,b,2017,0,79.81
ND,North Dakota,b,2018,0,79.83
ND,North Dakota,b,1963,0,71.91
ND,North Dakota,b,1964,0,72.03
ND,North Dakota,b,1965,0,72.16
ND,North Dakota,b,1966,0,71.88
ND,North Dakota,b,1967,0,72.84
ND,North Dakota,b,1968,0,72.75
ND,North Dakota,b,1969,0,72.58
ND,North Dakota,b,1970,0,72.99
ND,North Dakota,b,1971,0,73.07
ND,North Dakota,b,1972,0,73.49
ND,North Dakota,b,1973,0,73.23
ND,North Dakota,b,1974,0,73.35
ND,North Dakota,b,1975,0,74.22
ND,North Dakota,b,1976,0,74.64
ND,North Dakota,b,1977,0,75.46
ND,North Dakota,b,1978,0,74.77
ND,North Dakota,b,1979,0,75.79
ND,North Dakota,b,1980,0,75.61
ND,North Dakota,b,1981,0,76
ND,North Dakota,b,1982,0,76.65
ND,North Dakota,b,1983,0,76.8
ND,North Dakota,b,1984,0,76.79
ND,North Dakota,b,1985,0,77.06
ND,North Dakota,b,1986,0,77.9
ND,North Dakota,b,1987,0,77.41
ND,North Dakota,b,1988,0,77.19
ND,North Dakota,b,1989,0,77.75
ND,North Dakota,b,1990,0,77.49
ND,North Dakota,b,1991,0,77.83
ND,North Dakota,b,1992,0,77.95
ND,North Dakota,b,1993,0,77.95
ND,North Dakota,b,1994,0,77.88
ND,North Dakota,b,1995,0,77.86
ND,North Dakota,b,1996,0,78.13
ND,North Dakota,b,1997,0,78.44
ND,North Dakota,b,1998,0,78.22
ND,North Dakota,b,1999,0,78.21
ND,North Dakota,b,2000,0,78.77
ND,North Dakota,b,2001,0,78.42
ND,North Dakota,b,2002,0,78.9
ND,North Dakota,b,2003,0,78.44
ND,North Dakota,b,2004,0,79.71
ND,North Dakota,b,2005,0,79.45
ND,North Dakota,b,2006,0,79.3
ND,North Dakota,b,2007,0,79.83
ND,North Dakota,b,2008,0,79.54
ND,North Dakota,b,2009,0,79.4
ND,North Dakota,b,2010,0,79.67
ND,North Dakota,b,2011,0,79.71
ND,North Dakota,b,2012,0,79.64
ND,North Dakota,b,2013,0,79.43
ND,North Dakota,b,2014,0,79.87
ND,North Dakota,b,1959,0,71.65
ND,North Dakota,b,1960,0,71.51
ND,North Dakota,b,1961,0,72.27
ND,North Dakota,b,1962,0,71.98
NE,Nebraska,b,1963,0,72.09
NE,Nebraska,b,1961,0,72.19
NE,Nebraska,b,1962,0,72.21
NE,Nebraska,b,1967,0,72.58
NE,Nebraska,b,1960,0,71.97
NE,Nebraska,b,1965,0,71.98
NE,Nebraska,b,1966,0,72.21
NE,Nebraska,b,1971,0,72.74
NE,Nebraska,b,1972,0,72.92
NE,Nebraska,b,1973,0,73.39
NE,Nebraska,b,1974,0,73.59
NE,Nebraska,b,1975,0,74.08
NE,Nebraska,b,1976,0,74.39
NE,Nebraska,b,1977,0,74.83
NE,Nebraska,b,1978,0,75.03
NE,Nebraska,b,1979,0,75.53
NE,Nebraska,b,1980,0,75.37
NE,Nebraska,b,1968,0,72.34
NE,Nebraska,b,1969,0,72.61
NE,Nebraska,b,1970,0,72.51
NE,Nebraska,b,1984,0,76.33
NE,Nebraska,b,1985,0,76.38
NE,Nebraska,b,1986,0,76.38
NE,Nebraska,b,1987,0,76.5
NE,Nebraska,b,1988,0,76.57
NE,Nebraska,b,1989,0,76.83
NE,Nebraska,b,1990,0,76.91
NE,Nebraska,b,1991,0,77.17
NE,Nebraska,b,1992,0,77.48
NE,Nebraska,b,1993,0,77.14
NE,Nebraska,b,1994,0,77.33
NE,Nebraska,b,1995,0,77.55
NE,Nebraska,b,1996,0,77.4
NE,Nebraska,b,1997,0,77.7
NE,Nebraska,b,1998,0,77.89
NE,Nebraska,b,1999,0,77.72
NE,Nebraska,b,2000,0,78.28
NE,Nebraska,b,2001,0,78.3
NE,Nebraska,b,2002,0,77.91
NE,Nebraska,b,2003,0,78.44
NE,Nebraska,b,2004,0,78.99
NE,Nebraska,b,2005,0,78.94
NE,Nebraska,b,2006,0,79.13
NE,Nebraska,b,2007,0,79
NE,Nebraska,b,2008,0,79.08
NE,Nebraska,b,2009,0,79.62
NE,Nebraska,b,2010,0,79.65
NE,Nebraska,b,2011,0,79.58
NE,Nebraska,b,2012,0,79.61
NE,Nebraska,b,2013,0,79.74
NE,Nebraska,b,2014,0,79.53
NE,Nebraska,b,2015,0,79.25
NE,Nebraska,b,2016,0,79.67
NE,Nebraska,b,2017,0,79.4
NE,Nebraska,b,2018,0,79.45
NE,Nebraska,b,1964,0,71.91
NE,Nebraska,b,1981,0,75.65
NE,Nebraska,b,1982,0,75.98
NE,Nebraska,b,1983,0,76.16
NE,Nebraska,b,1959,0,71.9
NH,New Hampshire,b,1960,0,70.72
NH,New Hampshire,b,1964,0,70.65
NH,New Hampshire,b,1972,0,72.15
NH,New Hampshire,b,1973,0,72.33
NH,New Hampshire,b,1959,0,70.46
NH,New Hampshire,b,1976,0,73.85
NH,New Hampshire,b,1977,0,74.58
NH,New Hampshire,b,1974,0,72.55
NH,New Hampshire,b,1975,0,73.79
NH,New Hampshire,b,1967,0,71.06
NH,New Hampshire,b,1968,0,70.97
NH,New Hampshire,b,1965,0,70.72
NH,New Hampshire,b,1966,0,70.97
NH,New Hampshire,b,1971,0,71.66
NH,New Hampshire,b,1998,0,78.1
NH,New Hampshire,b,1999,0,78.31
NH,New Hampshire,b,2000,0,78.51
NH,New Hampshire,b,2001,0,78.56
NH,New Hampshire,b,2002,0,78.74
NH,New Hampshire,b,2003,0,79.21
NH,New Hampshire,b,2004,0,79.04
NH,New Hampshire,b,2005,0,79.12
NH,New Hampshire,b,2006,0,79.52
NH,New Hampshire,b,2007,0,79.51
NH,New Hampshire,b,1969,0,70.97
NH,New Hampshire,b,1970,0,71.55
NH,New Hampshire,b,2010,0,80.29
NH,New Hampshire,b,2011,0,80.07
NH,New Hampshire,b,2012,0,80.38
NH,New Hampshire,b,2013,0,80.37
NH,New Hampshire,b,2014,0,79.94
NH,New Hampshire,b,2015,0,79.58
NH,New Hampshire,b,2016,0,79.35
NH,New Hampshire,b,2017,0,79.49
NH,New Hampshire,b,1978,0,74.67
NH,New Hampshire,b,1979,0,74.87
NH,New Hampshire,b,1980,0,75.09
NH,New Hampshire,b,2008,0,79.92
NH,New Hampshire,b,2009,0,80.21
