"","State","State.Code","Region","Division","GEOID","medIncomeE","medIncomeM","giniE","giniM","rentE","rentM","rentPercE","rentPercM","ownPercE","ownPercM","mortPercE","mortPercM","noMortPercE","noMortPercM","Year"
"358","Missouri","MO","Midwest","West North Central","29",48363,567,0.4628,0.0037,754,7,29.2,0.4,17.9,0.2,20.7,0.3,11.7,0.2,2014
"359","Missouri","MO","Midwest","West North Central","29",46867,373,0.448,0.004,657,6,27.7,0.5,19.1,0.2,22.3,0.3,11.5,0.2,2008
"360","Missouri","MO","Midwest","West North Central","29",54478,751,0.4657,0.0048,830,8,28.1,0.5,16.5,0.2,19.2,0.2,11.4,0.3,2018
"361","Missouri","MO","Midwest","West North Central","29",45229,519,0.45,0.004,668,7,28.8,0.5,19.1,0.2,22.4,0.2,11.5,0.2,2009
"362","Missouri","MO","Midwest","West North Central","29",42841,449,0.449,0.005,607,6,28.5,0.4,19.1,0.2,22.4,0.2,11.6,0.2,2006
"363","Missouri","MO","Midwest","West North Central","29",44301,507,0.455,0.005,682,6,30.1,0.5,19.1,0.2,22.6,0.2,11.7,0.2,2010
"364","Missouri","MO","Midwest","West North Central","29",57409,642,0.4633,0.0042,834,8,27.5,0.5,16.1,0.2,19,0.2,10.5,0.3,2019
"365","Montana","MT","West","Mountain","30",50027,1096,0.4667,0.0111,741,17,27.3,1,17.4,0.4,22.4,0.5,10.6,0.4,2016
"366","Montana","MT","West","Mountain","30",43531,1028,0.443,0.01,579,13,26,1.2,18.8,0.4,23.6,0.5,11.2,0.5,2007
"367","Montana","MT","West","Mountain","30",55328,1172,0.4535,0.0101,811,19,27.4,1.2,17.5,0.5,22.2,0.6,10.5,0.6,2018
"368","Montana","MT","West","Mountain","30",44222,1078,0.4351,0.0094,650,17,28.5,1,19.3,0.5,25,0.7,11.9,0.5,2011
"369","Montana","MT","West","Mountain","30",45076,1092,0.4502,0.0107,681,13,28.8,0.9,18.4,0.3,22.9,0.5,11.6,0.4,2012
"370","Montana","MT","West","Mountain","30",40627,705,0.426,0.008,571,14,28.5,1.1,19.8,0.4,24.2,0.5,12.5,0.5,2006
"371","Montana","MT","West","Mountain","30",43654,1263,0.449,0.01,631,17,28.3,0.9,18.9,0.5,24,0.5,11.9,0.5,2008
"372","Montana","MT","West","Mountain","30",42322,1073,0.431,0.009,627,13,27.6,1,19.2,0.5,24,0.5,11.6,0.4,2009
"373","Montana","MT","West","Mountain","30",42666,1130,0.435,0.008,642,18,28.3,0.8,18.8,0.4,24.1,0.7,11.3,0.5,2010
"374","Montana","MT","West","Mountain","30",46972,1140,0.462,0.0086,690,18,28.8,1,17.8,0.5,22.4,0.6,10.7,0.5,2013
"375","Montana","MT","West","Mountain","30",46328,1217,0.4544,0.0077,711,15,28.4,1.1,17.6,0.4,22.8,0.6,10.9,0.5,2014
"376","Montana","MT","West","Mountain","30",53386,1427,0.4539,0.0101,759,20,27.5,1,17.4,0.4,21.5,0.6,11.2,0.5,2017
"377","Montana","MT","West","Mountain","30",57153,1205,0.4597,0.0104,831,25,27.9,0.9,17.2,0.4,21.8,0.5,10.5,0.5,2019
"378","Montana","MT","West","Mountain","30",49509,1410,0.4623,0.0091,763,15,28,0.8,17.7,0.4,22.5,0.5,10.7,0.5,2015
"379","Nebraska","NE","Midwest","West North Central","31",51440,493,0.4445,0.0061,714,10,27.5,0.7,17.4,0.3,20.3,0.3,11.7,0.3,2013
"380","Nebraska","NE","Midwest","West North Central","31",50723,577,0.4339,0.005,692,9,27.1,0.6,17.9,0.2,20.7,0.3,12,0.3,2012
"381","Nebraska","NE","Midwest","West North Central","31",47085,689,0.429,0.006,614,10,26.6,0.8,19.3,0.3,22.4,0.3,12.9,0.4,2007
"382","Nebraska","NE","Midwest","West North Central","31",52686,688,0.4352,0.0055,742,10,26.6,0.6,17.6,0.2,20.3,0.3,12.1,0.3,2014
"383","Nebraska","NE","Midwest","West North Central","31",45474,579,0.43,0.007,593,10,26.8,0.6,19.6,0.3,22.4,0.3,12.9,0.3,2006
"384","Nebraska","NE","Midwest","West North Central","31",50296,687,0.4467,0.0094,673,10,27.1,0.7,18.3,0.2,20.9,0.3,12.5,0.3,2011
"385","Nebraska","NE","Midwest","West North Central","31",47357,804,0.44,0.007,644,9,26.7,0.8,19.1,0.3,22.1,0.3,12.3,0.3,2009
"386","Nebraska","NE","Midwest","West North Central","31",48408,904,0.432,0.007,669,7,27.7,0.7,18.6,0.3,21.4,0.3,12.6,0.3,2010
"387","Nebraska","NE","Midwest","West North Central","31",63229,936,0.44,0.0056,859,12,26.3,0.7,16.6,0.3,19.4,0.3,11.2,0.3,2019
"388","Nebraska","NE","Midwest","West North Central","31",56927,767,0.4477,0.007,769,10,27.2,0.8,16.4,0.3,19.2,0.3,11.3,0.3,2016
"389","Nebraska","NE","Midwest","West North Central","31",49693,811,0.427,0.006,626,10,26.1,0.7,19.3,0.3,22.2,0.3,12.5,0.4,2008
"390","Nebraska","NE","Midwest","West North Central","31",59970,1014,0.4391,0.0065,801,13,25.2,0.7,16.9,0.2,19.5,0.3,11.3,0.3,2017
"391","Nebraska","NE","Midwest","West North Central","31",54996,830,0.4473,0.0067,750,11,26.9,0.6,17,0.2,19.7,0.3,11.4,0.3,2015
"392","Nebraska","NE","Midwest","West North Central","31",59566,1072,0.4488,0.0062,830,11,26.4,0.5,16.8,0.2,19.2,0.3,11.9,0.3,2018
"393","Nevada","NV","West","Mountain","32",63276,1021,0.471,0.0074,1168,12,30.5,0.6,18.1,0.3,21.8,0.4,9,NA,2019
"394","Nevada","NV","West","Mountain","32",56361,793,0.431,0.007,1011,16,29.8,0.7,26,0.5,29.7,0.5,11.1,0.5,2008
"395","Nevada","NV","West","Mountain","32",53341,981,0.433,0.006,993,13,31.1,0.6,25.8,0.5,29,0.4,12.1,0.4,2009
"396","Nevada","NV","West","Mountain","32",51450,683,0.4427,0.0061,955,11,29.8,0.5,19.3,0.3,23.1,0.4,10,NA,2014
"397","Nevada","NV","West","Mountain","32",55180,901,0.4577,0.0069,1003,13,29.9,0.6,18.7,0.3,22.4,0.4,10,NA,2016
"398","Nevada","NV","West","Mountain","32",52998,1049,0.434,0.008,917,12,30.1,0.7,25.2,0.5,28.4,0.5,11.9,0.4,2006
"399","Nevada","NV","West","Mountain","32",49760,826,0.4516,0.0075,944,12,30.7,0.7,21.7,0.4,25.4,0.5,10.7,0.5,2012
"400","Nevada","NV","West","Mountain","32",58646,1133,0.469,0.0072,1108,12,30.6,0.6,18.4,0.3,22.2,0.3,9,NA,2018
"401","Nevada","NV","West","Mountain","32",48927,1020,0.4526,0.0091,936,13,31.2,0.8,23.4,0.5,27.1,0.6,12.1,0.5,2011
"402","Nevada","NV","West","Mountain","32",51230,589,0.4543,0.0078,952,11,29.7,0.6,20.1,0.4,24,0.4,10,NA,2013
"403","Nevada","NV","West","Mountain","32",55062,936,0.437,0.007,980,13,30,0.6,25.7,0.5,29.6,0.6,11.6,0.5,2007
"404","Nevada","NV","West","Mountain","32",52431,978,0.4548,0.0066,980,11,29.8,0.5,19,0.3,22.6,0.4,10,NA,2015
"405","Nevada","NV","West","Mountain","32",58003,947,0.4606,0.0076,1051,13,29.1,0.6,18.5,0.3,22,0.4,10,NA,2017
"406","Nevada","NV","West","Mountain","32",51001,792,0.448,0.008,952,14,31.6,0.7,24.5,0.4,28.1,0.5,12.2,0.4,2010
"407","New Hampshire","NH","Northeast","New England","33",63280,1537,0.4298,0.0074,967,14,29.6,1,23.4,0.4,25.8,0.5,16.7,0.7,2012
"408","New Hampshire","NH","Northeast","New England","33",70936,1422,0.4304,0.0086,1026,23,27.8,0.9,20.2,0.5,22.4,0.4,15,0.7,2016
"409","New Hampshire","NH","Northeast","New England","33",62369,1147,0.417,0.008,892,15,27.9,0.8,24.2,0.3,26.8,0.5,15.8,0.7,2007
"410","New Hampshire","NH","Northeast","New England","33",73381,1694,0.4386,0.0076,1072,21,28.7,0.8,20,0.3,22.2,0.4,14.1,0.5,2017
"411","New Hampshire","NH","Northeast","New England","33",66532,1297,0.441,0.0084,994,16,29.8,1,21.9,0.3,23.9,0.4,16.1,0.8,2014
"412","New Hampshire","NH","Northeast","New England","33",70303,1254,0.4347,0.0081,1017,25,28.7,0.8,21.3,0.4,23,0.4,15.5,0.7,2015
"413","New Hampshire","NH","Northeast","New England","33",74991,1555,0.453,0.0081,1090,23,29.1,0.9,20.3,0.4,22.6,0.4,14.9,0.6,2018
"414","New Hampshire","NH","Northeast","New England","33",61042,1147,0.425,0.008,951,16,30.3,1,23.9,0.4,26.5,0.5,16.5,0.8,2010
"415","New Hampshire","NH","Northeast","New England","33",60567,1385,0.431,0.009,918,20,29.6,0.9,24.4,0.3,26.9,0.4,16.9,0.7,2009
"416","New Hampshire","NH","Northeast","New England","33",77933,1994,0.4406,0.0089,1147,27,28.9,0.8,19.7,0.3,22.1,0.4,14.3,0.5,2019
"417","New Hampshire","NH","Northeast","New England","33",59683,1238,0.417,0.008,861,17,29.9,1.1,23.9,0.4,26.2,0.5,15.8,0.8,2006
"418","New Hampshire","NH","Northeast","New England","33",64230,1347,0.4387,0.0085,995,20,29.1,0.9,22.4,0.4,24.2,0.4,16.4,0.7,2013
"419","New Hampshire","NH","Northeast","New England","33",62647,1415,0.4347,0.0092,939,15,30.1,1,24.2,0.5,26.5,0.5,17.4,0.7,2011
"420","New Hampshire","NH","Northeast","New England","33",63731,1642,0.419,0.007,914,17,29.1,0.9,24.5,0.4,27,0.5,16.2,0.8,2008
"421","New Jersey","NJ","Northeast","Middle Atlantic","34",70165,546,0.48,0.0028,1171,8,32.2,0.4,24.1,0.3,26.4,0.3,17.6,0.3,2013
"422","New Jersey","NJ","Northeast","Middle Atlantic","34",69667,716,0.4718,0.003,1148,7,32.4,0.5,25.3,0.3,27.7,0.3,18.6,0.4,2012
"423","New Jersey","NJ","Northeast","Middle Atlantic","34",64470,658,0.458,0.003,974,7,29.9,0.4,25.7,0.2,28,0.3,18.7,0.3,2006
"424","New Jersey","NJ","Northeast","Middle Atlantic","34",67035,573,0.464,0.003,1026,8,30.6,0.5,26.2,0.3,28.6,0.3,18.1,0.4,2007
"425","New Jersey","NJ","Northeast","Middle Atlantic","34",80088,672,0.4794,0.0032,1284,11,30.9,0.4,22.1,0.2,24.1,0.2,16.1,0.4,2017
"426","New Jersey","NJ","Northeast","Middle Atlantic","34",81740,687,0.4836,0.0035,1336,9,30.6,0.4,21.8,0.2,24,0.2,16,0.3,2018
"427","New Jersey","NJ","Northeast","Middle Atlantic","34",72222,610,0.4832,0.0031,1214,8,31.9,0.4,23.6,0.2,25.7,0.3,17.6,0.3,2015
"428","New Jersey","NJ","Northeast","Middle Atlantic","34",70378,516,0.462,0.004,1068,8,30,0.4,26.3,0.2,28.7,0.2,18.5,0.3,2008
"429","New Jersey","NJ","Northeast","Middle Atlantic","34",76126,701,0.4813,0.0027,1244,9,31,0.4,22.8,0.2,24.7,0.3,17.1,0.3,2016
"430","New Jersey","NJ","Northeast","Middle Atlantic","34",71919,438,0.4757,0.0036,1202,8,31.5,0.5,23.6,0.3,25.7,0.3,17.3,0.3,2014
"431","New Jersey","NJ","Northeast","Middle Atlantic","34",67458,721,0.4694,0.0034,1135,7,32.6,0.5,26.6,0.2,29,0.3,19.2,0.3,2011
"432","New Jersey","NJ","Northeast","Middle Atlantic","34",85751,760,0.4782,0.0036,1376,9,29.6,0.4,21,0.2,23.3,0.2,15,0.3,2019
"433","New Jersey","NJ","Northeast","Middle Atlantic","34",68342,659,0.465,0.004,1108,8,31.4,0.5,26.7,0.2,28.9,0.2,19.2,0.4,2009
"434","New Jersey","NJ","Northeast","Middle Atlantic","34",67681,763,0.464,0.004,1114,8,32.4,0.5,26.4,0.3,28.7,0.2,18.9,0.4,2010
"435","New Mexico","NM","West","Mountain","35",42558,902,0.4713,0.0063,753,12,30.8,1.1,17.9,0.3,23.1,0.5,10,NA,2012
"436","New Mexico","NM","West","Mountain","35",45382,870,0.4795,0.0065,783,15,30.3,1,17,0.3,21.9,0.5,10,NA,2015
"437","New Mexico","NM","West","Mountain","35",40629,714,0.457,0.009,617,11,29.1,0.9,18.6,0.3,22.9,0.3,10.1,0.5,2006
"438","New Mexico","NM","West","Mountain","35",46748,826,0.4769,0.0069,804,16,28.9,0.8,16.6,0.3,21.7,0.6,10,NA,2016
"439","New Mexico","NM","West","Mountain","35",41963,803,0.4821,0.009,729,12,31.8,1.1,18.4,0.4,23.5,0.5,10.3,0.4,2011
"440","New Mexico","NM","West","Mountain","35",43508,912,0.46,0.008,668,15,28.9,0.8,18.6,0.3,23.4,0.4,10,0.4,2008
"441","New Mexico","NM","West","Mountain","35",41452,677,0.459,0.008,637,11,28.8,0.9,18.5,0.4,23.4,0.5,10.4,0.5,2007
"442","New Mexico","NM","West","Mountain","35",42090,734,0.464,0.008,699,12,29.3,0.8,18.4,0.4,24.3,0.4,10,NA,2010
"443","New Mexico","NM","West","Mountain","35",43872,950,0.4759,0.0064,772,16,30.8,1.1,17.1,0.3,22.5,0.4,10,NA,2013
"444","New Mexico","NM","West","Mountain","35",43028,1033,0.453,0.007,680,11,28.8,0.8,18.3,0.4,23.4,0.5,9.5,0.3,2009
"445","New Mexico","NM","West","Mountain","35",44803,849,0.477,0.0071,777,17,30.7,1,17.2,0.3,22.4,0.5,10,NA,2014
"446","New Mexico","NM","West","Mountain","35",46744,1195,0.4776,0.0069,813,18,29.6,0.7,16.4,0.4,21.6,0.5,10,NA,2017
"447","New Mexico","NM","West","Mountain","35",51945,969,0.4768,0.007,847,14,28.4,1.1,15.8,0.4,21.1,0.5,9,NA,2019
"448","New Mexico","NM","West","Mountain","35",47169,900,0.4891,0.0079,830,15,29.7,0.9,16.3,0.4,21.9,0.5,9,NA,2018
"449","New York","NY","Northeast","Middle Atlantic","36",51384,255,0.495,0.003,875,4,30.5,0.3,23.2,0.2,26.4,0.2,15.7,0.2,2006
"450","New York","NY","Northeast","Middle Atlantic","36",54659,396,0.502,0.003,984,6,30.9,0.2,22.8,0.2,26.1,0.2,15.5,0.3,2009
"451","New York","NY","Northeast","Middle Atlantic","36",58878,393,0.5111,0.0027,1148,5,32.5,0.3,21.2,0.1,24.5,0.2,14.6,0.2,2014
"452","New York","NY","Northeast","Middle Atlantic","36",56448,371,0.5009,0.0028,1079,6,31.9,0.3,22.2,0.1,25.3,0.3,15.1,0.2,2012
"453","New York","NY","Northeast","Middle Atlantic","36",55246,398,0.5033,0.0031,1058,5,32.5,0.2,22.7,0.2,26.3,0.2,15.3,0.3,2011
"454","New York","NY","Northeast","Middle Atlantic","36",57369,431,0.5098,0.0035,1109,6,32.1,0.3,21.2,0.2,24.6,0.2,14.5,0.2,2013
"455","New York","NY","Northeast","Middle Atlantic","36",53514,349,0.5,0.003,907,6,30.2,0.3,22.8,0.2,26.4,0.2,15.2,0.3,2007
"456","New York","NY","Northeast","Middle Atlantic","36",64894,507,0.5157,0.0031,1226,8,31.5,0.3,19.5,0.2,22.9,0.2,13.4,0.2,2017
"457","New York","NY","Northeast","Middle Atlantic","36",62909,631,0.5129,0.0023,1194,7,31.6,0.3,19.6,0.2,23.1,0.2,13.5,0.2,2016
"458","New York","NY","Northeast","Middle Atlantic","36",56033,380,0.503,0.003,953,5,30.3,0.3,22.9,0.2,26.3,0.3,15.3,0.2,2008
"459","New York","NY","Northeast","Middle Atlantic","36",54148,376,0.499,0.003,1020,6,31.7,0.3,22.9,0.2,26.3,0.3,15.5,0.3,2010
"460","New York","NY","Northeast","Middle Atlantic","36",60850,306,0.5138,0.0029,1173,7,31.9,0.3,20.6,0.2,24.1,0.2,14,0.2,2015
"461","New York","NY","Northeast","Middle Atlantic","36",67844,637,0.513,0.0028,1274,8,31.1,0.3,19.4,0.2,22.7,0.2,13.6,0.3,2018
"462","New York","NY","Northeast","Middle Atlantic","36",72108,452,0.5149,0.0026,1309,9,30.1,0.3,18.6,0.2,22.1,0.2,12.8,0.2,2019
"463","North Carolina","NC","South","South Atlantic","37",44670,432,0.465,0.003,678,6,28.8,0.5,19.7,0.2,22.9,0.3,11.6,0.2,2007
"464","North Carolina","NC","South","South Atlantic","37",46549,423,0.463,0.004,694,5,28.4,0.4,19.8,0.2,23.1,0.2,11.3,0.2,2008
"465","North Carolina","NC","South","South Atlantic","37",43674,375,0.464,0.004,720,5,30.5,0.5,20,0.2,23.4,0.2,11.8,0.2,2009
"466","North Carolina","NC","South","South Atlantic","37",50584,292,0.478,0.0041,839,5,28.7,0.3,17.2,0.2,20.2,0.2,10.5,0.2,2016
"467","North Carolina","NC","South","South Atlantic","37",43326,370,0.464,0.004,731,5,31.3,0.4,20.6,0.2,24,0.2,12.5,0.2,2010
"468","North Carolina","NC","South","South Atlantic","37",52752,510,0.4763,0.0032,861,6,28.5,0.3,16.7,0.2,19.6,0.2,10.1,0.2,2017
"469","North Carolina","NC","South","South Atlantic","37",57341,611,0.4743,0.0034,931,8,28.4,0.4,16.3,0.2,19.3,0.1,9,NA,2019
"470","North Carolina","NC","South","South Atlantic","37",45906,424,0.4765,0.0036,778,5,30,0.4,18.3,0.2,21.6,0.2,11.3,0.2,2013
"471","North Carolina","NC","South","South Atlantic","37",43916,519,0.4716,0.0037,745,7,31.8,0.5,20.1,0.3,23.5,0.3,12.3,0.2,2011
"472","North Carolina","NC","South","South Atlantic","37",47830,521,0.4776,0.0036,827,6,29.7,0.3,17.9,0.1,21,0.2,11.4,0.3,2015
"473","North Carolina","NC","South","South Atlantic","37",53855,573,0.4782,0.0042,900,8,29,0.4,16.8,0.2,19.7,0.2,10.6,0.3,2018
"474","North Carolina","NC","South","South Atlantic","37",42625,440,0.458,0.003,656,4,28.9,0.4,19.8,0.2,23.1,0.2,11.9,0.2,2006
"475","North Carolina","NC","South","South Atlantic","37",46556,381,0.4748,0.0032,803,6,30.4,0.4,18.4,0.2,21.5,0.2,11.8,0.2,2014
"476","North Carolina","NC","South","South Atlantic","37",45150,391,0.4691,0.0033,756,5,29.8,0.4,19,0.1,22.3,0.2,11.7,0.2,2012
"477","North Dakota","ND","Midwest","West North Central","38",51704,1260,0.4448,0.0101,626,21,26.4,1.3,15.6,0.5,19.2,0.5,10,0.5,2011
"478","North Dakota","ND","Midwest","West North Central","38",61843,1052,0.4546,0.0105,785,19,24.9,1.3,14.7,0.4,18.8,0.5,10,NA,2017
"479","North Dakota","ND","Midwest","West North Central","38",64577,3011,0.4558,0.0104,804,22,24.1,1,14.3,0.4,18.4,0.5,9,NA,2019
"480","North Dakota","ND","Midwest","West North Central","38",55759,1452,0.455,0.0086,690,17,25.9,1.2,14.5,0.5,18.5,0.4,10,NA,2013
"481","North Dakota","ND","Midwest","West North Central","38",48670,1575,0.433,0.011,583,12,25.8,1.1,15.9,0.4,19.6,0.4,10,NA,2010
"482","North Dakota","ND","Midwest","West North Central","38",47827,995,0.45,0.013,564,14,24.8,1.1,16.1,0.4,19.7,0.4,10.3,0.5,2009
"483","North Dakota","ND","Midwest","West North Central","38",60656,1528,0.4533,0.0122,776,17,24.9,1.2,14.1,0.3,18.2,0.5,10,NA,2016
"484","North Dakota","ND","Midwest","West North Central","38",45685,974,0.451,0.014,534,13,24,0.8,16.9,0.4,20.7,0.7,11.2,0.5,2008
"485","North Dakota","ND","Midwest","West North Central","38",63837,2324,0.4427,0.0117,808,19,24.6,0.9,14.8,0.4,18.8,0.4,9,NA,2018
"486","North Dakota","ND","Midwest","West North Central","38",53585,1546,0.4597,0.0105,644,14,24,0.9,14.8,0.4,18.9,0.4,10,NA,2012
"487","North Dakota","ND","Midwest","West North Central","38",41919,1000,0.434,0.012,497,13,25.8,1.3,17.3,0.4,21,0.5,11.5,0.5,2006
"488","North Dakota","ND","Midwest","West North Central","38",59029,1681,0.4664,0.011,728,12,25.3,1.2,14,0.4,18.1,0.4,10,NA,2014
"489","North Dakota","ND","Midwest","West North Central","38",60557,1661,0.4664,0.012,775,16,24.7,1,14.1,0.4,18.2,0.4,10,NA,2015
"490","North Dakota","ND","Midwest","West North Central","38",43753,1205,0.44,0.012,516,11,25.8,1.1,17.1,0.4,20.6,0.5,11.6,0.5,2007
"491","Ohio","OH","Midwest","East North Central","39",52334,275,0.468,0.0034,759,4,27.9,0.3,16.9,0.1,19.4,0.2,11.4,0.2,2016
"492","Ohio","OH","Midwest","East North Central","39",47988,317,0.45,0.003,667,5,29.1,0.3,20.6,0.1,23.3,0.2,13.1,0.2,2008
"493","Ohio","OH","Midwest","East North Central","39",49308,363,0.4637,0.0025,735,4,29.2,0.3,17.9,0.1,20.5,0.2,12.3,0.2,2014
"494","Ohio","OH","Midwest","East North Central","39",46829,293,0.4615,0.0029,700,4,29.7,0.3,18.8,0.2,21.7,0.2,12.4,0.2,2012
"495","Ohio","OH","Midwest","East North Central","39",51075,233,0.4637,0.0034,746,4,28.6,0.3,17.5,0.1,19.9,0.2,12,0.2,2015
"496","Ohio","OH","Midwest","East North Central","39",44532,352,0.449,0.004,627,4,29.3,0.4,21,0.1,23.6,0.1,13.8,0.2,2006
"497","Ohio","OH","Midwest","East North Central","39",56111,425,0.4667,0.003,797,6,27.6,0.3,16.6,0.2,19.1,0.2,11.5,0.2,2018
"498","Ohio","OH","Midwest","East North Central","39",46597,304,0.448,0.003,643,5,29.5,0.3,20.5,0.1,23.3,0.2,13,0.2,2007
"499","Ohio","OH","Midwest","East North Central","39",48081,406,0.4652,0.0031,709,4,29.3,0.4,18.1,0.2,21,0.2,11.9,0.2,2013
"500","Ohio","OH","Midwest","East North Central","39",45090,294,0.452,0.003,685,4,31.1,0.4,20.4,0.2,23.4,0.2,13.1,0.2,2010
"501","Ohio","OH","Midwest","East North Central","39",45395,350,0.453,0.003,670,4,30,0.4,20.4,0.2,23.3,0.2,13.1,0.2,2009
"502","Ohio","OH","Midwest","East North Central","39",45749,319,0.4594,0.0027,692,4,31,0.5,19.9,0.2,22.8,0.2,13.1,0.2,2011
"503","Ohio","OH","Midwest","East North Central","39",58642,563,0.4651,0.0033,813,6,27.2,0.3,15.9,0.2,18.5,0.1,10.9,0.2,2019
"504","Ohio","OH","Midwest","East North Central","39",54021,411,0.4642,0.0032,772,5,27.5,0.4,16.5,0.2,19,0.2,11.3,0.2,2017
"505","Oklahoma","OK","South","West South Central","40",49176,625,0.4645,0.0046,744,7,27.5,0.4,15.7,0.2,19.6,0.3,10,0.2,2016
"506","Oklahoma","OK","South","West South Central","40",42072,407,0.454,0.005,659,9,28.9,0.5,18,0.2,21.9,0.3,11.2,0.3,2010
"507","Oklahoma","OK","South","West South Central","40",41567,395,0.463,0.006,588,7,27.5,0.5,17.6,0.2,21.1,0.3,10.7,0.3,2007
"508","Oklahoma","OK","South","West South Central","40",42822,713,0.458,0.005,614,7,27.6,0.6,17.5,0.3,21.2,0.3,10.7,0.2,2008
"509","Oklahoma","OK","South","West South Central","40",43225,607,0.4613,0.0042,675,8,29.3,0.5,17.9,0.2,21.8,0.3,11.5,0.2,2011
"510","Oklahoma","OK","South","West South Central","40",47529,454,0.466,0.0042,737,8,27.6,0.5,16.2,0.2,20,0.2,10.6,0.2,2014
"511","Oklahoma","OK","South","West South Central","40",44312,462,0.4643,0.0056,686,6,28.9,0.5,17,0.3,20.8,0.3,10.7,0.2,2012
"512","Oklahoma","OK","South","West South Central","40",41664,502,0.46,0.005,636,9,28.5,0.6,17,0.2,20.7,0.3,10.6,0.3,2009
"513","Oklahoma","OK","South","West South Central","40",45690,534,0.4619,0.0048,705,7,27.8,0.4,16.2,0.2,20.1,0.3,10.4,0.2,2013
"514","Oklahoma","OK","South","West South Central","40",38770,649,0.46,0.006,580,6,28.6,0.6,17.9,0.3,21.4,0.3,12,0.3,2006
"515","Oklahoma","OK","South","West South Central","40",51924,450,0.4687,0.005,808,8,26.9,0.5,15.6,0.2,19.3,0.2,10.5,0.2,2018
"516","Oklahoma","OK","South","West South Central","40",54449,599,0.4739,0.004,814,10,27.2,0.5,15.1,0.2,18.9,0.2,9,NA,2019
"517","Oklahoma","OK","South","West South Central","40",48568,514,0.4702,0.0045,759,7,27.6,0.4,16,0.2,19.9,0.2,10.2,0.2,2015
"518","Oklahoma","OK","South","West South Central","40",50051,575,0.4658,0.004,780,7,27.9,0.5,15.7,0.2,19.8,0.3,10.2,0.3,2017
"519","Oregon","OR","West","Pacific","41",48457,623,0.443,0.005,819,10,30.9,0.7,23.2,0.3,27,0.3,12.8,0.3,2009
"520","Oregon","OR","West","Pacific","41",63426,1056,0.4582,0.0053,1130,13,29.8,0.6,19.2,0.3,22.8,0.3,11.7,0.4,2018
"521","Oregon","OR","West","Pacific","41",46230,503,0.444,0.005,714,7,29.9,0.6,22.6,0.3,26.1,0.3,12.4,0.3,2006
"522","Oregon","OR","West","Pacific","41",48730,681,0.442,0.005,743,8,29.1,0.6,22.8,0.3,26.6,0.3,12.1,0.3,2007
"523","Oregon","OR","West","Pacific","41",49161,807,0.4565,0.0048,862,8,32.1,0.7,22,0.3,25.6,0.3,12.7,0.3,2012
"524","Oregon","OR","West","Pacific","41",50169,523,0.447,0.005,780,7,30.1,0.7,23,0.3,26.9,0.4,12.6,0.3,2008
"525","Oregon","OR","West","Pacific","41",46560,542,0.449,0.005,816,7,32.7,0.6,23.2,0.3,27.3,0.4,12.9,0.3,2010
"526","Oregon","OR","West","Pacific","41",57532,855,0.4583,0.005,1015,14,30.7,0.7,19.5,0.3,22.7,0.3,11.8,0.3,2016
"527","Oregon","OR","West","Pacific","41",54148,912,0.4622,0.0046,943,9,30.8,0.7,19.8,0.2,23.3,0.2,11.9,0.3,2015
"528","Oregon","OR","West","Pacific","41",46816,711,0.4586,0.0069,840,9,32.9,0.7,23,0.3,26.7,0.4,13.1,0.3,2011
"529","Oregon","OR","West","Pacific","41",67058,873,0.45,0.0052,1185,14,29.4,0.4,19.1,0.3,22.4,0.4,11.6,0.3,2019
"530","Oregon","OR","West","Pacific","41",51075,490,0.4624,0.0051,924,10,32.6,0.5,20.3,0.3,23.8,0.3,12.2,0.3,2014
"531","Oregon","OR","West","Pacific","41",50251,532,0.46,0.0059,887,8,31.9,0.6,21,0.3,24.2,0.3,12.4,0.3,2013
"532","Oregon","OR","West","Pacific","41",60212,796,0.4593,0.0058,1079,12,30.9,0.6,19.9,0.3,23,0.3,12.5,0.3,2017
"533","Pennsylvania","PA","Northeast","Middle Atlantic","42",60905,315,0.4747,0.0025,927,7,29.1,0.4,17.6,0.1,20.1,0.2,12.6,0.2,2018
"534","Pennsylvania","PA","Northeast","Middle Atlantic","42",50713,260,0.457,0.003,726,6,28.8,0.3,20.7,0.2,23.8,0.2,13.9,0.1,2008
"535","Pennsylvania","PA","Northeast","Middle Atlantic","42",50228,292,0.4611,0.0024,786,5,30.8,0.4,20.4,0.1,23.7,0.2,14.1,0.2,2011
