"","State","State.Code","Region","Division","GEOID","medIncomeE","medIncomeM","giniE","giniM","rentE","rentM","rentPercE","rentPercM","ownPercE","ownPercM","mortPercE","mortPercM","noMortPercE","noMortPercM","Year"
"536","Pennsylvania","PA","Northeast","Middle Atlantic","42",56907,360,0.4689,0.0026,881,5,28.7,0.3,17.8,0.2,20.6,0.2,12.7,0.2,2016
"537","Pennsylvania","PA","Northeast","Middle Atlantic","42",48576,297,0.46,0.003,685,5,28.8,0.3,20.5,0.2,23.8,0.2,13.8,0.2,2007
"538","Pennsylvania","PA","Northeast","Middle Atlantic","42",63463,429,0.4745,0.0031,951,7,28.6,0.3,16.8,0.2,19.6,0.1,11.6,0.2,2019
"539","Pennsylvania","PA","Northeast","Middle Atlantic","42",52007,256,0.4696,0.0025,828,5,30.2,0.4,18.8,0.1,21.9,0.2,13.1,0.2,2013
"540","Pennsylvania","PA","Northeast","Middle Atlantic","42",53234,420,0.4686,0.0026,848,6,30.5,0.4,18.7,0.2,21.8,0.2,13.2,0.2,2014
"541","Pennsylvania","PA","Northeast","Middle Atlantic","42",51230,265,0.4642,0.0021,798,5,30,0.3,19.4,0.2,22.6,0.1,13.5,0.1,2012
"542","Pennsylvania","PA","Northeast","Middle Atlantic","42",55702,377,0.4685,0.0025,868,5,29.6,0.3,18.4,0.1,21.3,0.2,12.9,0.2,2015
"543","Pennsylvania","PA","Northeast","Middle Atlantic","42",49288,433,0.461,0.003,763,6,30.4,0.4,20.3,0.2,23.8,0.2,13.7,0.2,2010
"544","Pennsylvania","PA","Northeast","Middle Atlantic","42",49520,286,0.46,0.003,738,5,29.2,0.3,20.4,0.1,23.7,0.2,13.7,0.2,2009
"545","Pennsylvania","PA","Northeast","Middle Atlantic","42",59195,443,0.4777,0.0025,893,5,28.8,0.3,17.6,0.2,20.1,0.2,12.4,0.2,2017
"546","Pennsylvania","PA","Northeast","Middle Atlantic","42",46259,290,0.455,0.003,664,5,28.7,0.3,20.7,0.1,23.7,0.2,14.3,0.2,2006
"547","Rhode Island","RI","Northeast","New England","44",60596,1591,0.4781,0.0097,948,17,29.4,0.8,20.9,0.6,23.3,0.6,14.4,0.6,2016
"548","Rhode Island","RI","Northeast","New England","44",58073,2421,0.4732,0.0094,938,13,29.4,0.7,21.3,0.5,23.5,0.5,14.6,0.6,2015
"549","Rhode Island","RI","Northeast","New England","44",54119,1522,0.457,0.011,890,23,30,0.9,25,0.6,27.6,0.6,16.4,1,2009
"550","Rhode Island","RI","Northeast","New England","44",54891,1488,0.4827,0.0095,934,16,31.3,1,22.1,0.4,24.5,0.5,15.4,0.8,2014
"551","Rhode Island","RI","Northeast","New England","44",54554,1789,0.4647,0.0082,878,15,30.3,0.9,23.3,0.5,25.4,0.7,16.2,1,2012
"552","Rhode Island","RI","Northeast","New England","44",53568,1353,0.457,0.009,830,14,30,0.9,24.6,0.5,27.4,0.6,15.5,0.8,2007
"553","Rhode Island","RI","Northeast","New England","44",55902,1902,0.4769,0.0107,918,16,31.2,1.2,21.7,0.5,24.5,0.6,14.8,0.7,2013
"554","Rhode Island","RI","Northeast","New England","44",52254,1244,0.467,0.009,868,14,30.9,1,25.2,0.5,27.7,0.6,15.4,1,2010
"555","Rhode Island","RI","Northeast","New England","44",53636,1699,0.4674,0.0111,875,17,30.4,1.1,24.6,0.5,26.9,0.6,17,1.1,2011
"556","Rhode Island","RI","Northeast","New England","44",63870,1861,0.4722,0.0099,941,19,28.5,0.8,20.8,0.6,23.1,0.5,13.7,0.6,2017
"557","Rhode Island","RI","Northeast","New England","44",71169,1559,0.4628,0.0096,1043,29,29.5,1.3,19.6,0.5,22.4,0.5,12.8,0.5,2019
"558","Rhode Island","RI","Northeast","New England","44",51814,1151,0.442,0.01,840,15,29,0.8,25,0.7,27.6,0.7,16.9,0.9,2006
"559","Rhode Island","RI","Northeast","New England","44",64340,2058,0.47,0.0101,998,28,28.9,1,20.8,0.6,23.2,0.6,14.1,0.7,2018
"560","Rhode Island","RI","Northeast","New England","44",55701,1791,0.46,0.014,850,20,29.7,0.8,24.7,0.5,27.3,0.6,15.8,1,2008
"561","South Carolina","SC","South","South Atlantic","45",49501,601,0.4735,0.005,841,9,29.5,0.5,16.6,0.3,20.5,0.3,10.3,0.3,2016
"562","South Carolina","SC","South","South Atlantic","45",56227,835,0.4747,0.0056,922,12,29,0.6,15.5,0.2,19.2,0.2,9,NA,2019
"563","South Carolina","SC","South","South Atlantic","45",42018,424,0.461,0.006,728,8,32.2,0.7,19.5,0.3,23.5,0.3,12,0.3,2010
"564","South Carolina","SC","South","South Atlantic","45",42442,565,0.462,0.005,706,9,30.8,0.9,19.1,0.2,23.1,0.3,11.4,0.3,2009
"565","South Carolina","SC","South","South Atlantic","45",42367,559,0.4648,0.0052,741,8,32.6,0.9,19.2,0.3,23.5,0.3,11.9,0.3,2011
"566","South Carolina","SC","South","South Atlantic","45",43329,635,0.459,0.005,645,9,28.3,0.5,19,0.2,22.7,0.3,11.1,0.3,2007
"567","South Carolina","SC","South","South Atlantic","45",50570,532,0.4795,0.0052,848,9,30.2,0.7,16,0.3,19.7,0.2,10,NA,2017
"568","South Carolina","SC","South","South Atlantic","45",43107,660,0.4684,0.0045,754,9,31.5,0.6,18.1,0.2,22.1,0.3,11.2,0.3,2012
"569","South Carolina","SC","South","South Atlantic","45",52306,631,0.4762,0.0058,892,12,29.5,0.6,16.4,0.3,20,0.3,10.2,0.3,2018
"570","South Carolina","SC","South","South Atlantic","45",45238,507,0.4687,0.0051,791,7,31,0.6,17.6,0.3,21.6,0.3,11,0.3,2014
"571","South Carolina","SC","South","South Atlantic","45",44625,633,0.464,0.006,675,9,28.7,0.6,18.5,0.2,22.6,0.3,10.5,0.3,2008
"572","South Carolina","SC","South","South Atlantic","45",44163,659,0.4665,0.0044,766,9,31,0.6,17.7,0.2,21.7,0.3,10.8,0.3,2013
"573","South Carolina","SC","South","South Atlantic","45",41100,431,0.462,0.006,640,7,28.7,0.6,19.3,0.2,22.9,0.3,11.6,0.3,2006
"574","South Carolina","SC","South","South Atlantic","45",47238,547,0.4698,0.005,819,9,29.8,0.6,17.1,0.2,20.9,0.3,10.7,0.3,2015
"575","South Dakota","SD","Midwest","West North Central","46",54467,1289,0.4495,0.0121,706,19,26,1,16.1,0.3,19.4,0.4,10.5,0.5,2016
"576","South Dakota","SD","Midwest","West North Central","46",50979,1027,0.4468,0.0102,647,14,25.6,1,16.6,0.4,20.2,0.6,11.1,0.4,2014
"577","South Dakota","SD","Midwest","West North Central","46",45904,1215,0.442,0.012,591,16,26.9,0.9,18,0.4,21.9,0.5,10.9,0.5,2010
"578","South Dakota","SD","Midwest","West North Central","46",48362,974,0.4335,0.0114,651,17,26,1,17.3,0.4,20.9,0.6,10.5,0.5,2012
"579","South Dakota","SD","Midwest","West North Central","46",42791,983,0.439,0.016,522,15,24.7,1.1,18.3,0.4,22.2,0.5,11.7,0.4,2006
"580","South Dakota","SD","Midwest","West North Central","46",59533,1949,0.436,0.0093,769,24,25.2,1.3,16.1,0.4,19.7,0.5,10.5,0.5,2019
"581","South Dakota","SD","Midwest","West North Central","46",56274,1454,0.4445,0.0131,734,14,26.3,1,16.5,0.4,19.9,0.5,11.1,0.4,2018
"582","South Dakota","SD","Midwest","West North Central","46",43424,944,0.423,0.009,526,20,25.9,1,18.4,0.4,22.1,0.5,12,0.4,2007
"583","South Dakota","SD","Midwest","West North Central","46",53017,1096,0.4436,0.0093,675,18,25.7,1,16.3,0.4,20,0.5,10.3,0.5,2015
"584","South Dakota","SD","Midwest","West North Central","46",56521,1314,0.4488,0.0135,722,18,25.7,1.3,15.9,0.4,19.5,0.4,10.2,0.5,2017
"585","South Dakota","SD","Midwest","West North Central","46",48321,1598,0.4324,0.0095,612,17,25.9,1,18.1,0.4,21.7,0.5,11.5,0.5,2011
"586","South Dakota","SD","Midwest","West North Central","46",46032,1172,0.446,0.012,569,15,24.9,0.9,18.4,0.4,22.5,0.6,11.2,0.5,2008
"587","South Dakota","SD","Midwest","West North Central","46",48947,1091,0.4427,0.0085,637,17,25.9,1,16.7,0.4,20.5,0.6,10.7,0.5,2013
"588","South Dakota","SD","Midwest","West North Central","46",45043,1214,0.452,0.015,562,14,26.6,1,17.9,0.4,22.2,0.4,11.1,0.5,2009
"589","Tennessee","TN","South","East South Central","47",42764,579,0.4732,0.0042,730,6,30.6,0.6,18.5,0.2,22.7,0.3,10.7,0.2,2012
"590","Tennessee","TN","South","East South Central","47",41461,403,0.468,0.004,697,5,31.4,0.6,19.4,0.2,23.7,0.3,11.4,0.2,2010
"591","Tennessee","TN","South","East South Central","47",52375,489,0.4778,0.0047,861,7,29.5,0.4,16.3,0.2,19.8,0.3,9,NA,2018
"592","Tennessee","TN","South","East South Central","47",42367,345,0.471,0.004,634,6,28.1,0.6,19,0.2,23.1,0.3,10.6,0.2,2007
"593","Tennessee","TN","South","East South Central","47",43614,425,0.471,0.005,660,7,29.1,0.5,19,0.2,23.2,0.2,10.6,0.2,2008
"594","Tennessee","TN","South","East South Central","47",41693,423,0.4756,0.0047,715,7,31.5,0.5,19.3,0.2,23.5,0.3,11.8,0.2,2011
"595","Tennessee","TN","South","East South Central","47",40315,425,0.468,0.004,613,7,29,0.5,19.1,0.2,23.1,0.3,11,0.3,2006
"596","Tennessee","TN","South","East South Central","47",44297,501,0.4783,0.0042,748,7,30.1,0.6,17.7,0.2,21.8,0.3,10.4,0.3,2013
"597","Tennessee","TN","South","East South Central","47",47275,489,0.4789,0.0046,785,6,29.3,0.4,17.1,0.1,20.9,0.2,10.2,0.2,2015
"598","Tennessee","TN","South","East South Central","47",56071,658,0.4749,0.0045,904,8,28.5,0.4,15.7,0.3,19.4,0.2,9,NA,2019
"599","Tennessee","TN","South","East South Central","47",51340,410,0.4822,0.005,833,9,28.3,0.4,16,0.2,19.7,0.2,10,NA,2017
"600","Tennessee","TN","South","East South Central","47",48547,675,0.479,0.004,806,8,28.9,0.4,16.7,0.2,20.3,0.3,10.1,0.2,2016
"601","Tennessee","TN","South","East South Central","47",41725,439,0.467,0.005,682,6,30.5,0.6,19.5,0.2,23.7,0.2,11.1,0.3,2009
"602","Tennessee","TN","South","East South Central","47",44361,561,0.4811,0.0045,770,7,30.5,0.6,17.7,0.1,21.8,0.2,10.8,0.2,2014
"603","Texas","TX","South","West South Central","48",50043,220,0.474,0.003,768,4,29,0.2,19.4,0.2,23,0.2,12.2,0.1,2008
"604","Texas","TX","South","West South Central","48",47548,308,0.473,0.002,734,4,28.9,0.2,19.7,0.1,23.3,0.1,12.7,0.2,2007
"605","Texas","TX","South","West South Central","48",49392,391,0.4771,0.0029,813,5,30,0.3,19.3,0.2,23,0.2,12.5,0.1,2011
"606","Texas","TX","South","West South Central","48",48259,244,0.474,0.003,788,5,29.8,0.3,19.3,0.2,23,0.2,12.2,0.2,2009
"607","Texas","TX","South","West South Central","48",44922,287,0.474,0.003,711,4,29.4,0.3,20.5,0.2,23.9,0.1,13.6,0.2,2006
"608","Texas","TX","South","West South Central","48",59206,490,0.4781,0.002,987,5,29.2,0.3,17.2,0.2,20.7,0.2,11.2,0.2,2017
"609","Texas","TX","South","West South Central","48",55653,314,0.4823,0.0021,932,5,28.9,0.3,17.4,0.1,21.1,0.2,11.4,0.2,2015
"610","Texas","TX","South","West South Central","48",64034,500,0.4753,0.0019,1091,5,29.2,0.3,17,0.2,20.9,0.2,11,0.1,2019
"611","Texas","TX","South","West South Central","48",48615,347,0.469,0.002,801,4,30.2,0.3,19.6,0.2,23.4,0.2,12.5,0.1,2010
"612","Texas","TX","South","West South Central","48",53035,377,0.4827,0.0021,896,4,29.5,0.2,17.7,0.2,21.4,0.2,11.7,0.2,2014
"613","Texas","TX","South","West South Central","48",51704,238,0.4807,0.0026,857,4,29,0.2,17.5,0.1,21.3,0.1,11.2,0.2,2013
"614","Texas","TX","South","West South Central","48",60629,279,0.4822,0.0022,1046,5,29.5,0.2,17.3,0.1,21.2,0.2,11.5,0.2,2018
"615","Texas","TX","South","West South Central","48",56565,300,0.48,0.0021,956,4,28.9,0.2,17.2,0.1,20.9,0.2,11.3,0.1,2016
"616","Texas","TX","South","West South Central","48",50740,267,0.4767,0.0021,831,4,29.2,0.3,18.4,0.2,22.1,0.2,11.8,0.1,2012
"617","Utah","UT","West","Mountain","49",68358,1229,0.4225,0.0072,986,15,27.6,0.7,17.9,0.2,21,0.3,10,NA,2017
"618","Utah","UT","West","Mountain","49",51309,573,0.41,0.007,697,10,28,0.7,21.2,0.4,24.2,0.3,9.7,0.3,2006
"619","Utah","UT","West","Mountain","49",56633,705,0.411,0.006,784,11,27,0.7,21.3,0.3,24.7,0.3,8.9,0.3,2008
"620","Utah","UT","West","Mountain","49",65977,955,0.4263,0.0069,954,14,27.9,0.6,17.9,0.3,21,0.3,10,NA,2016
"621","Utah","UT","West","Mountain","49",59770,762,0.4259,0.0057,881,12,28.7,0.6,19,0.3,22.6,0.3,10,NA,2013
"622","Utah","UT","West","Mountain","49",57049,737,0.4244,0.007,851,11,29.8,0.7,20.1,0.3,23.5,0.3,10,NA,2012
"623","Utah","UT","West","Mountain","49",55109,762,0.409,0.007,733,12,26.8,0.8,21,0.4,24.4,0.3,9.1,0.3,2007
"624","Utah","UT","West","Mountain","49",55869,805,0.4249,0.0069,822,12,30.7,1,21.1,0.3,24.5,0.3,10,NA,2011
"625","Utah","UT","West","Mountain","49",54744,625,0.419,0.007,796,12,29.5,0.8,21.4,0.3,24.8,0.3,10,NA,2010
"626","Utah","UT","West","Mountain","49",60922,658,0.4283,0.0054,886,13,28.4,0.7,18.8,0.3,22.2,0.3,10,NA,2014
"627","Utah","UT","West","Mountain","49",71414,741,0.4269,0.0064,1043,15,27.6,0.6,17.6,0.3,20.8,0.3,9,NA,2018
"628","Utah","UT","West","Mountain","49",62912,1223,0.4252,0.0051,925,12,27.7,0.6,18,0.3,21.2,0.3,10,NA,2015
"629","Utah","UT","West","Mountain","49",55117,803,0.414,0.008,793,12,29.5,0.7,21.3,0.3,24.9,0.3,9,0.3,2009
"630","Utah","UT","West","Mountain","49",75780,1093,0.4268,0.0069,1098,15,27.7,0.7,17.4,0.3,20.7,0.3,9,NA,2019
"631","Vermont","VT","Northeast","New England","50",49907,1176,0.428,0.01,756,21,29.7,1.1,22.9,0.5,25.8,0.8,16.4,0.7,2007
"632","Vermont","VT","Northeast","New England","50",52578,1561,0.4537,0.0127,865,19,31.9,1.2,21.9,0.5,24.3,0.5,16.9,0.7,2013
"633","Vermont","VT","Northeast","New England","50",52776,1420,0.4308,0.0098,849,22,31.7,1.5,23,0.5,25.5,0.7,16.6,0.8,2011
"634","Vermont","VT","Northeast","New England","50",52977,1259,0.4392,0.0088,860,18,30.3,1.2,22.7,0.4,24.8,0.5,16.8,0.6,2012
"635","Vermont","VT","Northeast","New England","50",57677,1672,0.4539,0.0093,925,21,30.4,1.5,20.9,0.5,23.2,0.5,15.3,0.7,2016
"636","Vermont","VT","Northeast","New England","50",54166,1724,0.4406,0.0096,917,26,30.6,1.6,21.9,0.5,24.4,0.6,16.8,0.6,2014
"637","Vermont","VT","Northeast","New England","50",52104,980,0.434,0.012,797,29,31.1,1.3,23.3,0.4,25.8,0.6,16.4,0.8,2008
"638","Vermont","VT","Northeast","New England","50",51618,950,0.428,0.009,829,24,30.5,1,23.5,0.5,26.1,0.6,16.7,0.9,2009
"639","Vermont","VT","Northeast","New England","50",57513,2088,0.4525,0.0108,950,28,30.3,1.4,20.5,0.5,23.2,0.5,15,0.6,2017
"640","Vermont","VT","Northeast","New England","50",49406,1483,0.444,0.009,823,20,31.8,1.4,23.5,0.4,26,0.6,16.3,0.8,2010
"641","Vermont","VT","Northeast","New England","50",60782,1551,0.4473,0.0151,969,29,28.8,1,20.2,0.5,22.6,0.5,15.5,0.6,2018
"642","Vermont","VT","Northeast","New England","50",56990,1325,0.4452,0.0102,923,22,30.2,1.2,21.3,0.4,23.9,0.4,15.2,0.8,2015
"643","Vermont","VT","Northeast","New England","50",47665,1270,0.42,0.009,716,22,30.5,1.2,22.9,0.5,25.4,0.6,16,0.7,2006
"644","Vermont","VT","Northeast","New England","50",63001,1755,0.4471,0.0114,980,25,32,1.3,19.3,0.4,22,0.6,14,0.5,2019
"645","Virginia","VA","South","South Atlantic","51",61741,410,0.4661,0.0028,1068,10,30.1,0.4,19.9,0.2,23.1,0.2,10.6,0.2,2012
"646","Virginia","VA","South","South Atlantic","51",64902,624,0.4658,0.0032,1116,10,30.1,0.4,19,0.2,22.1,0.2,10.3,0.2,2014
"647","Virginia","VA","South","South Atlantic","51",62666,665,0.4672,0.0031,1086,10,29.7,0.4,19.2,0.2,22.5,0.2,10.3,0.2,2013
"648","Virginia","VA","South","South Atlantic","51",61233,435,0.46,0.004,934,12,28.9,0.4,21.5,0.2,24.7,0.3,10.5,0.3,2008
"649","Virginia","VA","South","South Atlantic","51",68114,748,0.4705,0.0034,1159,13,29.6,0.4,18.3,0.1,21.3,0.2,10,NA,2016
"650","Virginia","VA","South","South Atlantic","51",66262,541,0.4681,0.003,1144,10,29.8,0.4,18.9,0.2,22.1,0.3,10.3,0.3,2015
"651","Virginia","VA","South","South Atlantic","51",60674,457,0.459,0.003,1019,11,30.2,0.4,21.3,0.2,24.7,0.2,11.4,0.3,2010
"652","Virginia","VA","South","South Atlantic","51",71535,544,0.4674,0.0037,1179,11,28.7,0.4,18.1,0.2,21.2,0.2,10,NA,2017
"653","Virginia","VA","South","South Atlantic","51",56277,458,0.456,0.004,846,10,28.2,0.4,21.1,0.2,24.1,0.2,10.9,0.2,2006
"654","Virginia","VA","South","South Atlantic","51",59562,589,0.456,0.004,892,9,28.4,0.4,21.5,0.2,24.6,0.2,10.9,0.3,2007
"655","Virginia","VA","South","South Atlantic","51",76456,842,0.469,0.0035,1254,16,28.3,0.4,17.4,0.2,20.5,0.3,9,NA,2019
"656","Virginia","VA","South","South Atlantic","51",59330,482,0.456,0.003,989,9,29.8,0.4,21.7,0.2,24.8,0.2,11.1,0.3,2009
"657","Virginia","VA","South","South Atlantic","51",61882,507,0.4632,0.0035,1062,13,30.1,0.5,20.9,0.2,24,0.2,11.2,0.3,2011
"658","Virginia","VA","South","South Atlantic","51",72577,686,0.4754,0.0041,1215,12,29.4,0.4,18.2,0.2,21.1,0.3,10.3,0.3,2018
"659","Washington","WA","West","Pacific","53",52583,479,0.443,0.005,779,6,29,0.5,23.2,0.2,26.5,0.3,12.1,0.2,2006
"660","Washington","WA","West","Pacific","53",67106,595,0.4591,0.0046,1135,10,29,0.4,19.4,0.2,22.5,0.2,11.1,0.2,2016
"661","Washington","WA","West","Pacific","53",58405,671,0.4572,0.0036,989,8,30.5,0.4,20.6,0.2,24,0.3,11.6,0.2,2013
"662","Washington","WA","West","Pacific","53",74073,697,0.4574,0.0036,1316,12,29.1,0.3,19.3,0.2,22.5,0.2,11.7,0.3,2018
"663","Washington","WA","West","Pacific","53",57573,595,0.4498,0.0036,954,8,30.4,0.5,21.8,0.2,25,0.2,12.1,0.3,2012
"664","Washington","WA","West","Pacific","53",61366,485,0.4542,0.0037,1032,10,30,0.4,20,0.3,23.4,0.2,11.4,0.2,2014
"665","Washington","WA","West","Pacific","53",55591,501,0.444,0.004,816,8,28.9,0.3,23.3,0.2,26.7,0.3,12.2,0.3,2007
"666","Washington","WA","West","Pacific","53",64129,794,0.4561,0.0038,1080,10,29.2,0.4,19.5,0.2,22.7,0.2,11.2,0.2,2015
"667","Washington","WA","West","Pacific","53",58078,575,0.442,0.004,874,8,29.2,0.4,23.3,0.2,26.9,0.3,11.8,0.2,2008
"668","Washington","WA","West","Pacific","53",55631,550,0.441,0.004,908,8,30.6,0.5,23.1,0.2,26.7,0.3,12.1,0.2,2010
"669","Washington","WA","West","Pacific","53",56835,569,0.4449,0.0036,930,9,30.4,0.6,22.7,0.2,26.1,0.3,12.6,0.2,2011
"670","Washington","WA","West","Pacific","53",78687,923,0.4577,0.0037,1359,14,29,0.3,18.9,0.2,22.4,0.2,10.6,0.3,2019
"671","Washington","WA","West","Pacific","53",70979,583,0.4561,0.0039,1216,13,29.2,0.4,19.4,0.2,22.5,0.2,11.3,0.2,2017
"672","Washington","WA","West","Pacific","53",56548,528,0.439,0.004,911,8,30,0.5,23.2,0.2,26.9,0.2,12,0.2,2009
"673","West Virginia","WV","South","South Atlantic","54",35059,618,0.447,0.007,499,11,29,0.9,15.2,0.3,20.2,0.5,9.9,0.3,2006
"674","West Virginia","WV","South","South Atlantic","54",40196,697,0.4638,0.0073,607,12,29.1,0.9,14.3,0.2,19.2,0.3,10,NA,2012
"675","West Virginia","WV","South","South Atlantic","54",37435,707,0.463,0.008,552,9,29.4,0.9,15.1,0.4,19.5,0.3,9.9,0.3,2009
"676","West Virginia","WV","South","South Atlantic","54",37989,1017,0.453,0.008,528,10,28.6,0.8,15.1,0.3,20.2,0.5,9.1,0.3,2008
"677","West Virginia","WV","South","South Atlantic","54",42019,793,0.4581,0.0059,675,12,28.9,0.8,14,0.3,18.3,0.3,10,NA,2015
"678","West Virginia","WV","South","South Atlantic","54",37060,760,0.454,0.008,525,11,27.8,0.9,15.2,0.3,20,0.4,9.6,0.3,2007
"679","West Virginia","WV","South","South Atlantic","54",41253,746,0.4647,0.0073,620,11,28.9,0.9,14.3,0.3,19.5,0.4,10,NA,2013
"680","West Virginia","WV","South","South Atlantic","54",43385,1112,0.4711,0.0082,682,15,29.2,1,14.1,0.3,18.4,0.4,10,NA,2016
"681","West Virginia","WV","South","South Atlantic","54",43469,1393,0.4686,0.0069,690,15,29.4,0.9,13.8,0.2,18.6,0.4,10,NA,2017
"682","West Virginia","WV","South","South Atlantic","54",48850,1131,0.4644,0.0068,727,14,28.2,0.9,13.1,0.2,17.8,0.3,9,NA,2019
"683","West Virginia","WV","South","South Atlantic","54",41059,651,0.4546,0.0074,656,11,28.3,1,14.1,0.3,18.8,0.3,10,NA,2014
"684","West Virginia","WV","South","South Atlantic","54",44097,1016,0.4742,0.008,735,12,29.7,0.9,14.1,0.2,18.5,0.3,10,0.3,2018
"685","West Virginia","WV","South","South Atlantic","54",38482,875,0.4721,0.0089,599,10,29.3,1.2,14.7,0.3,19.9,0.4,10,NA,2011
"686","West Virginia","WV","South","South Atlantic","54",38218,896,0.451,0.007,571,12,29.7,1.1,15,0.3,20.1,0.5,10,NA,2010
"687","Wisconsin","WI","Midwest","East North Central","55",51467,370,0.4446,0.0034,758,6,28.9,0.3,19.5,0.2,22.4,0.2,13.4,0.2,2013
"688","Wisconsin","WI","Midwest","East North Central","55",48772,440,0.424,0.005,658,6,28.4,0.4,22.1,0.2,24.6,0.2,14.2,0.2,2006
"689","Wisconsin","WI","Midwest","East North Central","55",52622,433,0.4397,0.0041,782,6,28.9,0.4,19.4,0.2,22.1,0.2,13.5,0.2,2014
"690","Wisconsin","WI","Midwest","East North Central","55",56811,549,0.4498,0.0037,802,7,27.5,0.4,18.1,0.2,20.4,0.2,12.6,0.3,2016
"691","Wisconsin","WI","Midwest","East North Central","55",60773,391,0.4483,0.0043,847,6,27.2,0.4,17.5,0.2,19.8,0.2,12.3,0.2,2018
"692","Wisconsin","WI","Midwest","East North Central","55",50578,364,0.428,0.004,673,6,27.7,0.4,21.7,0.2,24.4,0.2,13.9,0.2,2007
"693","Wisconsin","WI","Midwest","East North Central","55",51059,321,0.4401,0.0042,743,6,29.4,0.5,20.3,0.2,23,0.2,13.6,0.2,2012
"694","Wisconsin","WI","Midwest","East North Central","55",52094,357,0.426,0.004,704,5,28,0.4,21.8,0.2,24.5,0.2,13.8,0.3,2008
"695","Wisconsin","WI","Midwest","East North Central","55",55638,427,0.441,0.0032,792,5,28.2,0.4,18.6,0.1,21.1,0.2,12.9,0.2,2015
"696","Wisconsin","WI","Midwest","East North Central","55",50395,428,0.437,0.0038,739,5,29.6,0.4,21.4,0.2,24.1,0.3,14.1,0.2,2011
"697","Wisconsin","WI","Midwest","East North Central","55",64168,600,0.4391,0.0038,867,6,26.8,0.4,16.9,0.2,19.4,0.2,11.4,0.2,2019
"698","Wisconsin","WI","Midwest","East North Central","55",59305,587,0.4467,0.0035,819,6,27.2,0.4,17.6,0.2,19.9,0.2,12.2,0.3,2017
"699","Wisconsin","WI","Midwest","East North Central","55",49001,500,0.43,0.004,715,5,29.8,0.4,21.7,0.2,24.5,0.2,14,0.2,2010
"700","Wisconsin","WI","Midwest","East North Central","55",49993,405,0.432,0.004,708,7,29.1,0.4,21.8,0.2,24.4,0.2,13.9,0.3,2009
"701","Wyoming","WY","West","Mountain","56",60434,1759,0.4326,0.0155,832,26,27.1,1.5,16.7,0.6,21,0.7,10,NA,2017
"702","Wyoming","WY","West","Mountain","56",47423,1479,0.413,0.015,601,24,24.9,1.6,17.5,0.5,22.1,0.6,9,0.5,2006
"703","Wyoming","WY","West","Mountain","56",57055,1983,0.427,0.0147,792,30,25.3,1.3,16.5,0.5,20.4,0.7,10,NA,2014
"704","Wyoming","WY","West","Mountain","56",58752,1796,0.4183,0.012,780,24,26.5,1.4,16.5,0.6,20.9,0.7,10,NA,2013
"705","Wyoming","WY","West","Mountain","56",53207,1992,0.441,0.02,636,19,25.4,1.3,17.7,0.5,22.2,0.6,9.5,0.6,2008
"706","Wyoming","WY","West","Mountain","56",65003,2118,0.4345,0.0145,822,33,27.3,1.9,16.2,0.6,19.5,0.6,9,NA,2019
"707","Wyoming","WY","West","Mountain","56",52664,1877,0.415,0.014,700,32,24.7,1.3,17.7,0.6,22.2,0.7,9.3,0.5,2009
"708","Wyoming","WY","West","Mountain","56",60214,1582,0.4374,0.0153,815,32,25.2,1.7,16.3,0.5,20.1,0.7,10,NA,2015
"709","Wyoming","WY","West","Mountain","56",59882,2214,0.436,0.0128,840,32,26.8,1.2,16.6,0.5,20.5,0.7,10,NA,2016
"710","Wyoming","WY","West","Mountain","56",61584,1401,0.4555,0.0203,818,32,26.2,1.5,16.3,0.5,20.3,0.8,9,NA,2018
"711","Wyoming","WY","West","Mountain","56",51731,1322,0.437,0.022,636,21,22.7,1.2,16.7,0.6,20.5,0.7,9.6,0.5,2007
"712","Wyoming","WY","West","Mountain","56",54901,1491,0.4166,0.0117,742,18,27.4,1.4,16.6,0.5,20.6,0.8,10,NA,2012
"713","Wyoming","WY","West","Mountain","56",56322,1890,0.4081,0.0124,759,31,25.1,1.1,17.6,0.5,21.5,0.7,10,NA,2011
"714","Wyoming","WY","West","Mountain","56",53512,1894,0.423,0.017,693,24,25.3,1.4,17.3,0.6,22,0.6,10,NA,2010
